Supplier,Product,Cost per Unit (INR),Quality (1-10),Delivery Time (Days),Reliability (1-10),Flexibility (1-10),Regulatory Compliance (1-10),Sterility Standards (1-10),After-Sales Support (1-10)
MedSupply_1,Scalpels,2555,5,2,6,8,8,8,9
MedSupply_2,Scalpels,1776,5,5,8,5,9,9,6
MedSupply_3,Surgical Scissors,3266,7,4,8,6,9,7,5
MedSupply_4,Needle Holders,802,7,5,9,7,9,8,8
MedSupply_5,Needle Holders,1138,5,5,9,5,9,8,8
MedSupply_6,Retractors,555,9,5,7,6,7,9,7
MedSupply_7,Scalpels,1025,8,5,8,5,8,8,8
MedSupply_8,Scalpels,4623,8,6,6,8,9,8,9
MedSupply_9,Forceps,2625,6,6,9,6,7,9,9
MedSupply_10,Retractors,3787,9,3,6,5,9,6,7
MedSupply_11,Forceps,864,7,2,6,5,8,9,9
MedSupply_12,Forceps,2146,5,5,8,7,7,6,6
MedSupply_13,Forceps,1418,6,3,8,5,8,7,7
MedSupply_14,Surgical Scissors,3297,8,2,9,6,8,6,6
MedSupply_15,Surgical Scissors,2031,7,4,8,6,7,6,5
MedSupply_16,Forceps,3845,7,6,8,7,7,7,6
MedSupply_17,Retractors,2406,5,2,8,6,7,6,5
MedSupply_18,Scalpels,3586,8,4,6,8,7,9,5
MedSupply_19,Retractors,2575,9,2,9,6,7,6,6
MedSupply_20,Needle Holders,1213,7,6,7,6,7,7,7
MedSupply_21,Surgical Scissors,1562,5,6,6,5,7,9,9
MedSupply_22,Scalpels,2476,9,3,8,5,9,7,9
MedSupply_23,Scalpels,1796,8,5,6,6,8,7,5
MedSupply_24,Needle Holders,625,7,2,8,7,7,8,5
MedSupply_25,Needle Holders,4096,9,2,8,5,9,8,7
MedSupply_26,Forceps,3783,9,4,6,7,9,7,8
MedSupply_27,Surgical Scissors,2103,9,6,9,6,9,7,6
MedSupply_28,Surgical Scissors,566,7,2,8,6,8,7,5
MedSupply_29,Retractors,732,7,6,9,8,7,8,9
MedSupply_30,Forceps,2656,6,2,7,5,9,8,7
MedSupply_31,Forceps,1669,8,3,8,6,8,6,6
MedSupply_32,Forceps,2658,5,5,9,8,8,6,7
MedSupply_33,Forceps,4706,9,2,9,5,8,7,6
MedSupply_34,Surgical Scissors,1993,6,6,7,6,9,9,6
MedSupply_35,Surgical Scissors,4507,5,3,9,6,7,9,5
MedSupply_36,Forceps,2972,6,2,9,5,9,8,7
MedSupply_37,Retractors,3160,7,4,7,5,9,8,7
MedSupply_38,Scalpels,3239,9,5,8,5,7,8,9
MedSupply_39,Scalpels,2261,5,2,9,6,7,7,9
MedSupply_40,Retractors,4014,5,3,9,6,7,9,5
MedSupply_41,Forceps,2475,5,4,9,8,8,6,5
MedSupply_42,Surgical Scissors,2862,5,3,6,7,7,7,8
MedSupply_43,Scalpels,1376,5,3,7,5,9,6,9
MedSupply_44,Needle Holders,4312,6,4,6,6,7,6,6
MedSupply_45,Needle Holders,3948,9,3,7,6,9,7,7
